player,market,line,over_odds,under_odds,num_books
Aaron Gordon,player_assists,3.6,155,105,7
Aaron Gordon,player_blocks,0.5,250,-375,1
Aaron Gordon,player_points,18.2,185,210,8
Aaron Gordon,player_points_assists,21.7,-105,125,4
Aaron Gordon,player_points_rebounds,25.5,105,105,4
Aaron Gordon,player_points_rebounds_assists,29.2,120,125,6
Aaron Gordon,player_rebounds,6.7,190,205,7
Ace Bailey,player_assists,1.5,110,-130,4
Ace Bailey,player_blocks,0.5,130,-185,1
Ace Bailey,player_points,12.9,170,185,7
Ace Bailey,player_points_assists,15.2,-112,-114,3
Ace Bailey,player_points_rebounds,17.3,110,115,4
Ace Bailey,player_points_rebounds_assists,19.2,-115,-105,4
Ace Bailey,player_rebounds,4.0,125,130,7
Adem Bona,player_points,5.5,200,200,2
Adem Bona,player_points_rebounds,11.0,115,120,2
Adem Bona,player_rebounds,5.5,200,130,3
Alperen Sengun,player_assists,6.4,126,110,7
Alperen Sengun,player_blocks,0.5,-185,151,3
Alperen Sengun,player_points,20.3,180,190,8
Alperen Sengun,player_points_assists,26.5,105,105,4
Alperen Sengun,player_points_rebounds,29.5,-105,115,4
Alperen Sengun,player_points_rebounds_assists,35.2,115,125,6
Alperen Sengun,player_rebounds,9.2,175,185,8
Alperen Sengun,player_steals,1.5,162,-194,3
Amen Thompson,player_assists,5.1,125,120,7
Amen Thompson,player_blocks,0.5,135,-190,1
Amen Thompson,player_points,17.1,180,180,7
Amen Thompson,player_points_assists,22.3,110,110,4
Amen Thompson,player_points_rebounds,24.5,105,110,4
Amen Thompson,player_points_rebounds_assists,29.7,120,130,6
Amen Thompson,player_rebounds,7.2,110,215,7
Amen Thompson,player_steals,1.5,138,-170,3
Andre Drummond,player_assists,0.5,-110,-120,1
Andre Drummond,player_blocks,0.5,100,-140,1
Andre Drummond,player_points,7.8,108,-105,4
Andre Drummond,player_points_assists,7.5,-115,-115,1
Andre Drummond,player_points_rebounds,15.5,-115,-118,1
Andre Drummond,player_points_rebounds_assists,16.5,-105,-125,1
Andre Drummond,player_rebounds,8.5,106,-135,5
Andrew Wiggins,player_assists,2.5,-130,108,6
Andrew Wiggins,player_blocks,0.5,-200,140,1
Andrew Wiggins,player_points,16.4,180,180,7
Andrew Wiggins,player_points_assists,19.1,105,115,3
Andrew Wiggins,player_points_rebounds,21.3,110,110,4
Andrew Wiggins,player_points_rebounds_assists,24.2,120,135,6
Andrew Wiggins,player_rebounds,5.0,130,118,7
Anthony Edwards,player_assists,4.2,130,135,7
Anthony Edwards,player_blocks,0.5,-160,115,1
Anthony Edwards,player_points,30.8,205,185,6
Anthony Edwards,player_points_assists,34.8,100,110,4
Anthony Edwards,player_points_rebounds,35.8,100,110,4
Anthony Edwards,player_points_rebounds_assists,39.9,123,135,5
Anthony Edwards,player_rebounds,5.4,205,125,7
Anthony Edwards,player_steals,1.5,116,-151,2
Ayo Dosunmu,player_assists,3.5,142,-165,5
Ayo Dosunmu,player_points,10.8,210,155,7
Ayo Dosunmu,player_points_assists,13.5,105,125,3
Ayo Dosunmu,player_points_rebounds_assists,16.2,-110,-104,3
Ayo Dosunmu,player_rebounds,2.5,-110,-118,1
Bam Adebayo,player_assists,3.5,205,190,7
Bam Adebayo,player_blocks,0.5,-175,125,1
Bam Adebayo,player_points,18.3,175,170,7
Bam Adebayo,player_points_assists,21.7,-104,120,4
Bam Adebayo,player_points_rebounds,28.2,-108,120,4
Bam Adebayo,player_points_rebounds_assists,32.0,112,135,6
Bam Adebayo,player_rebounds,10.3,180,170,7
Brandin Podziemski,player_assists,3.6,155,105,6
Brandin Podziemski,player_points,13.1,175,215,6
Brandin Podziemski,player_points_assists,17.1,105,115,3
Brandin Podziemski,player_points_rebounds,18.3,-102,135,3
Brandin Podziemski,player_points_rebounds_assists,22.1,110,160,5
Brandin Podziemski,player_rebounds,5.5,170,150,6
Brandon Ingram,player_assists,3.6,155,114,7
Brandon Ingram,player_blocks,0.5,-130,-105,1
Brandon Ingram,player_points,23.2,185,175,7
Brandon Ingram,player_points_assists,27.0,100,110,4
Brandon Ingram,player_points_rebounds,29.2,100,110,4
Brandon Ingram,player_points_rebounds_assists,33.2,110,135,6
Brandon Ingram,player_rebounds,6.4,200,115,7
Brice Sensabaugh,player_points,17.5,175,175,1
Brice Sensabaugh,player_points_rebounds,20.5,-110,130,1
Brice Sensabaugh,player_rebounds,4.0,125,125,1
Brook Lopez,player_assists,0.5,-210,155,1
Brook Lopez,player_points,7.0,205,165,7
Brook Lopez,player_points_rebounds,8.9,100,150,3
Brook Lopez,player_points_rebounds_assists,11.0,-105,-108,2
Brook Lopez,player_rebounds,2.6,185,-104,6
Buddy Hield,player_assists,1.5,-125,-105,1
Buddy Hield,player_points,9.2,-104,-120,4
Buddy Hield,player_points_rebounds,12.5,-114,-116,1
Buddy Hield,player_points_rebounds_assists,14.0,-105,-114,2
Buddy Hield,player_rebounds,3.5,128,-145,3
Cam Christie,player_assists,1.5,135,-185,1
Cam Christie,player_points,6.5,-106,105,5
Cam Christie,player_points_rebounds_assists,11.5,102,-110,2
Cam Christie,player_rebounds,2.7,140,114,5
Clint Capela,player_assists,0.5,-110,-120,1
Clint Capela,player_points,3.8,115,100,3
Clint Capela,player_points_rebounds,9.0,-116,-106,2
Clint Capela,player_points_rebounds_assists,9.8,-105,-115,3
Clint Capela,player_rebounds,4.9,205,125,6
Coby White,player_assists,4.4,118,145,7
Coby White,player_blocks,0.5,425,-750,1
Coby White,player_points,18.2,205,190,7
Coby White,player_points_assists,22.0,-105,120,4
Coby White,player_points_rebounds,21.0,-110,130,4
Coby White,player_points_rebounds_assists,25.5,120,150,6
Coby White,player_rebounds,3.4,120,150,6
Cody Williams,player_assists,1.5,180,-250,1
Cody Williams,player_blocks,0.5,160,-225,1
Cody Williams,player_points,8.4,104,107,6
Cody Williams,player_points_assists,9.5,-105,-125,1
Cody Williams,player_points_rebounds,12.0,-105,-107,2
Cody Williams,player_points_rebounds_assists,13.5,-110,-125,1
Cody Williams,player_rebounds,3.5,-107,105,5
Collin Gillespie,player_assists,4.1,120,130,5
Collin Gillespie,player_blocks,0.5,260,-400,1
Collin Gillespie,player_points,10.3,-110,-105,5
Collin Gillespie,player_points_assists,14.8,-102,-108,3
Collin Gillespie,player_points_rebounds,14.5,-115,-111,2
Collin Gillespie,player_points_rebounds_assists,18.2,-115,-103,4
Collin Gillespie,player_rebounds,3.5,-114,105,5
Davion Mitchell,player_assists,6.4,170,150,7
Davion Mitchell,player_blocks,0.5,375,-650,1
Davion Mitchell,player_points,8.8,200,190,7
Davion Mitchell,player_points_assists,14.8,-110,145,4
Davion Mitchell,player_points_rebounds,11.5,115,120,3
Davion Mitchell,player_points_rebounds_assists,17.9,125,155,6
Davion Mitchell,player_rebounds,2.5,100,-115,6
De'Aaron Fox,player_assists,4.8,130,116,7
De'Aaron Fox,player_blocks,0.5,310,-500,1
De'Aaron Fox,player_points,16.9,175,175,7
De'Aaron Fox,player_points_assists,21.5,-104,130,4
De'Aaron Fox,player_points_rebounds,20.3,-105,130,4
De'Aaron Fox,player_points_rebounds_assists,25.4,110,150,7
De'Aaron Fox,player_rebounds,3.6,150,105,7
De'Aaron Fox,player_steals,1.5,176,-220,2
De'Anthony Melton,player_points,12.0,175,175,1
De'Anthony Melton,player_points_rebounds,14.5,-105,135,1
De'Anthony Melton,player_points_rebounds_assists,18.5,-115,-115,1
De'Anthony Melton,player_rebounds,3.0,110,155,1
DeMar DeRozan,player_assists,3.6,135,120,8
DeMar DeRozan,player_blocks,0.5,175,-250,1
DeMar DeRozan,player_points,19.7,190,185,8
DeMar DeRozan,player_points_assists,23.5,-105,120,4
DeMar DeRozan,player_points_rebounds,22.7,-105,120,4
DeMar DeRozan,player_points_rebounds_assists,26.6,110,150,6
DeMar DeRozan,player_rebounds,3.4,124,150,8
DeMar DeRozan,player_steals,1.5,162,-181,2
Deandre Ayton,player_assists,0.5,-190,140,1
Deandre Ayton,player_blocks,0.5,-150,117,3
Deandre Ayton,player_points,13.0,155,190,7
Deandre Ayton,player_points_assists,13.5,-120,-110,1
Deandre Ayton,player_points_rebounds,22.3,105,110,4
Deandre Ayton,player_points_rebounds_assists,23.2,-105,-103,3
Deandre Ayton,player_rebounds,9.0,175,185,7
Dennis Schroder,player_assists,3.9,136,135,7
Dennis Schroder,player_points,11.1,210,200,7
Dennis Schroder,player_points_assists,15.1,110,115,3
Dennis Schroder,player_points_rebounds_assists,17.0,105,-105,3
Dennis Schroder,player_rebounds,2.0,144,150,4
Devin Booker,player_assists,6.5,180,145,7
Devin Booker,player_blocks,0.5,185,-275,1
Devin Booker,player_points,24.5,210,180,7
Devin Booker,player_points_assists,30.5,105,105,4
Devin Booker,player_points_rebounds,28.5,105,105,4
Devin Booker,player_points_rebounds_assists,34.7,120,135,6
Devin Booker,player_rebounds,3.9,134,135,7
Dillon Brooks,player_assists,1.5,120,-155,1
Dillon Brooks,player_blocks,0.5,500,-1000,1
Dillon Brooks,player_points,16.6,190,170,7
Dillon Brooks,player_points_assists,18.5,-105,-125,1
Dillon Brooks,player_points_rebounds,20.0,105,115,4
Dillon Brooks,player_points_rebounds_assists,21.5,-115,-115,1
Dillon Brooks,player_rebounds,3.5,205,170,7
Domantas Sabonis,player_assists,3.0,144,160,7
Domantas Sabonis,player_points,13.1,190,200,7
Domantas Sabonis,player_points_assists,16.5,105,115,3
Domantas Sabonis,player_points_rebounds,21.5,-110,130,3
Domantas Sabonis,player_points_rebounds_assists,25.0,120,135,6
Domantas Sabonis,player_rebounds,8.7,200,165,7
Donte DiVincenzo,player_assists,4.6,115,130,7
Donte DiVincenzo,player_blocks,0.5,120,-165,1
Donte DiVincenzo,player_points,14.0,215,165,7
Donte DiVincenzo,player_points_assists,18.5,-105,130,4
Donte DiVincenzo,player_points_rebounds,18.3,105,115,4
Donte DiVincenzo,player_points_rebounds_assists,23.5,120,145,7
Donte DiVincenzo,player_rebounds,4.5,175,170,7
Dorian Finney-Smith,player_assists,0.5,-165,125,1
Dorian Finney-Smith,player_points,4.5,-125,-105,1
Dorian Finney-Smith,player_points_rebounds_assists,8.5,-120,-110,1
Dorian Finney-Smith,player_rebounds,2.8,135,105,4
Draymond Green,player_assists,5.8,185,140,7
Draymond Green,player_blocks,0.5,-120,-115,1
Draymond Green,player_points,9.7,175,205,7
Draymond Green,player_points_assists,16.0,105,115,4
Draymond Green,player_points_rebounds,15.5,-105,135,4
Draymond Green,player_points_rebounds_assists,21.9,125,140,6
Draymond Green,player_rebounds,6.1,120,215,7
Dylan Harper,player_assists,3.5,142,-155,5
Dylan Harper,player_points,9.5,106,-110,5
Dylan Harper,player_points_assists,12.5,-102,-112,2
Dylan Harper,player_points_rebounds,12.5,-103,-128,1
Dylan Harper,player_points_rebounds_assists,15.5,-104,-105,4
Dylan Harper,player_rebounds,2.5,-125,124,5
Gradey Dick,player_points,6.5,-111,-111,4
Grayson Allen,player_assists,2.7,205,108,4
Grayson Allen,player_points,13.1,170,170,6
Grayson Allen,player_points_assists,15.7,110,115,3
Grayson Allen,player_points_rebounds,15.7,105,120,3
Grayson Allen,player_points_rebounds_assists,18.1,115,170,6
Grayson Allen,player_rebounds,2.7,155,115,5
Harrison Barnes,player_assists,1.5,-134,110,3
Harrison Barnes,player_blocks,0.5,400,-700,1
Harrison Barnes,player_points,9.1,200,190,7
Harrison Barnes,player_points_assists,10.5,-110,-105,2
Harrison Barnes,player_points_rebounds,11.0,-125,-105,2
Harrison Barnes,player_points_rebounds_assists,13.2,-115,-105,4
Harrison Barnes,player_rebounds,2.6,165,105,6
Immanuel Quickley,player_assists,5.6,125,115,7
Immanuel Quickley,player_blocks,0.5,425,-800,1
Immanuel Quickley,player_points,17.0,190,170,7
Immanuel Quickley,player_points_assists,22.3,-105,130,4
Immanuel Quickley,player_points_rebounds,20.3,-105,125,4
Immanuel Quickley,player_points_rebounds_assists,26.6,110,150,6
Immanuel Quickley,player_rebounds,3.8,140,130,7
Isaac Okoro,player_assists,1.5,100,-135,1
Isaac Okoro,player_blocks,0.5,130,-185,1
Isaac Okoro,player_points,7.4,175,175,7
Isaac Okoro,player_points_assists,8.5,-125,-105,1
Isaac Okoro,player_points_rebounds,9.5,-120,100,2
Isaac Okoro,player_points_rebounds_assists,11.5,-101,-115,2
Isaac Okoro,player_rebounds,2.5,109,-130,3
Isaiah Collier,player_assists,6.7,110,106,6
Isaiah Collier,player_points,9.4,180,215,7
Isaiah Collier,player_points_assists,17.0,-102,-102,2
Isaiah Collier,player_points_rebounds,12.5,-119,-111,1
Isaiah Collier,player_points_rebounds_assists,19.8,-116,-105,4
Isaiah Collier,player_rebounds,2.5,-118,100,5
Ivica Zubac,player_assists,2.3,126,140,5
Ivica Zubac,player_blocks,0.5,-165,120,1
Ivica Zubac,player_points,16.4,200,165,7
Ivica Zubac,player_points_assists,18.5,-110,-102,2
Ivica Zubac,player_points_rebounds,27.7,-106,120,4
Ivica Zubac,player_points_rebounds_assists,30.2,-113,-113,3
Ivica Zubac,player_rebounds,11.3,145,190,7
Jabari Smith Jr,player_assists,1.5,106,-139,3
Jabari Smith Jr,player_blocks,0.5,-130,-105,1
Jabari Smith Jr,player_points,14.6,170,210,7
Jabari Smith Jr,player_points_assists,16.5,-102,-110,2
Jabari Smith Jr,player_points_rebounds,20.8,-110,130,4
Jabari Smith Jr,player_points_rebounds_assists,23.2,-105,-114,3
Jabari Smith Jr,player_rebounds,6.5,170,135,7
Jaden McDaniels,player_assists,3.2,140,135,6
Jaden McDaniels,player_blocks,0.5,-145,100,1
Jaden McDaniels,player_points,15.0,185,185,8
Jaden McDaniels,player_points_assists,18.3,105,115,4
Jaden McDaniels,player_points_rebounds,19.5,-105,125,4
Jaden McDaniels,player_points_rebounds_assists,23.1,125,135,5
Jaden McDaniels,player_rebounds,4.5,165,175,7
Jaden McDaniels,player_steals,1.5,139,-185,2
Jaime Jaquez Jr,player_assists,4.2,125,135,7
Jaime Jaquez Jr,player_points,14.5,200,180,7
Jaime Jaquez Jr,player_points_assists,18.5,110,110,3
Jaime Jaquez Jr,player_points_rebounds,18.1,-102,135,3
Jaime Jaquez Jr,player_points_rebounds_assists,23.0,125,140,6
Jaime Jaquez Jr,player_rebounds,4.4,130,120,7
Jake LaRavia,player_assists,2.0,152,120,2
Jake LaRavia,player_blocks,0.5,200,-295,1
Jake LaRavia,player_points,9.8,200,175,7
Jake LaRavia,player_points_assists,11.5,-110,-118,1
Jake LaRavia,player_points_rebounds,13.7,100,140,4
Jake LaRavia,player_points_rebounds_assists,16.2,-102,-114,3
Jake LaRavia,player_rebounds,4.5,210,140,7
Jake LaRavia,player_steals,1.5,184,-220,2
Jalen Green,player_assists,2.3,130,190,4
Jalen Green,player_points,13.0,200,190,6
Jalen Green,player_points_assists,15.2,110,115,2
Jalen Green,player_points_rebounds,15.5,-104,140,2
Jalen Green,player_points_rebounds_assists,18.2,130,145,5
Jalen Green,player_rebounds,2.6,145,120,6
Jalen Pickett,player_assists,4.2,155,110,6
Jalen Pickett,player_blocks,0.5,340,-600,1
Jalen Pickett,player_points,9.3,170,155,7
Jalen Pickett,player_points_assists,12.8,-105,140,4
Jalen Pickett,player_points_rebounds,12.8,-105,140,4
Jalen Pickett,player_points_rebounds_assists,16.8,120,170,5
Jalen Pickett,player_rebounds,3.8,140,123,7
Jalen Smith,player_assists,1.5,110,-150,1
Jalen Smith,player_points,10.9,200,210,7
Jalen Smith,player_points_rebounds,18.1,100,120,3
Jalen Smith,player_points_rebounds_assists,20.5,-105,-130,1
Jalen Smith,player_rebounds,7.7,200,175,7
Jamal Murray,player_assists,8.5,145,150,7
Jamal Murray,player_blocks,0.5,190,-275,1
Jamal Murray,player_points,27.5,200,210,7
Jamal Murray,player_points_assists,36.5,100,110,4
Jamal Murray,player_points_rebounds,32.2,105,105,4
Jamal Murray,player_points_rebounds_assists,40.7,115,120,6
Jamal Murray,player_rebounds,4.5,180,165,7
Jamal Shead,player_assists,5.5,-140,120,5
Jamal Shead,player_points,8.5,-121,100,5
Jamal Shead,player_points_assists,15.0,-102,-102,2
Jamal Shead,player_points_rebounds,11.5,-104,-126,1
Jamal Shead,player_points_rebounds_assists,17.2,-111,-110,4
Jamal Shead,player_rebounds,2.5,130,-152,4
James Harden,player_assists,8.7,180,200,8
James Harden,player_blocks,0.5,200,-295,1
James Harden,player_points,30.8,215,210,7
James Harden,player_points_assists,38.7,-105,110,4
James Harden,player_points_rebounds,34.7,-110,120,4
James Harden,player_points_rebounds_assists,44.1,110,120,6
James Harden,player_rebounds,4.6,130,123,7
James Harden,player_steals,1.5,148,-182,2
John Collins,player_blocks,0.5,-165,120,1
John Collins,player_points,14.4,215,165,7
John Collins,player_points_assists,14.5,100,-130,1
John Collins,player_points_rebounds,19.2,-106,135,4
John Collins,player_points_rebounds_assists,21.0,100,-130,2
John Collins,player_rebounds,5.5,205,125,7
Josh Giddey,player_assists,6.9,170,135,6
Josh Giddey,player_blocks,0.5,240,-350,1
Josh Giddey,player_points,14.6,210,165,6
Josh Giddey,player_points_assists,21.2,110,110,4
Josh Giddey,player_points_rebounds,20.7,110,110,4
Josh Giddey,player_points_rebounds_assists,27.2,115,140,5
Josh Giddey,player_rebounds,6.1,145,165,6
Josh Giddey,player_steals,0.5,-156,117,1
Josh Okogie,player_assists,0.5,-175,130,1
Josh Okogie,player_points,4.5,-120,-110,1
Josh Okogie,player_points_rebounds_assists,8.5,100,-135,1
Josh Okogie,player_rebounds,2.5,129,-143,2
Julian Champagnie,player_assists,0.5,-200,150,1
Julian Champagnie,player_blocks,0.5,190,-275,1
Julian Champagnie,player_points,10.7,200,165,7
Julian Champagnie,player_points_assists,11.5,-130,-105,1
