player,market,line,over_odds,under_odds,num_books
Julian Champagnie,player_points_rebounds,16.0,-110,140,4
Julian Champagnie,player_points_rebounds_assists,17.5,-115,-102,3
Julian Champagnie,player_rebounds,5.5,155,165,7
Julius Randle,player_assists,5.5,200,145,8
Julius Randle,player_blocks,0.5,240,-350,1
Julius Randle,player_points,23.6,180,170,7
Julius Randle,player_points_assists,28.7,-107,120,4
Julius Randle,player_points_rebounds,31.0,105,105,4
Julius Randle,player_points_rebounds_assists,36.6,118,130,6
Julius Randle,player_rebounds,7.5,165,130,7
Jusuf Nurkic,player_assists,3.6,165,100,7
Jusuf Nurkic,player_blocks,0.5,180,-275,1
Jusuf Nurkic,player_points,12.4,185,165,7
Jusuf Nurkic,player_points_assists,16.0,-105,135,4
Jusuf Nurkic,player_points_rebounds,22.0,105,115,4
Jusuf Nurkic,player_points_rebounds_assists,25.8,115,140,6
Jusuf Nurkic,player_rebounds,9.6,210,145,7
Kel'el Ware,player_points,8.5,-105,-118,5
Kel'el Ware,player_points_rebounds_assists,15.5,-115,-115,1
Kel'el Ware,player_rebounds,6.5,-118,-102,5
Keldon Johnson,player_assists,0.5,-250,185,1
Keldon Johnson,player_points,11.7,190,160,7
Keldon Johnson,player_points_rebounds,16.5,-105,130,2
Keldon Johnson,player_points_rebounds_assists,17.5,-118,-106,3
Keldon Johnson,player_rebounds,5.0,130,121,6
Kelly Oubre Jr,player_assists,1.5,160,-220,1
Kelly Oubre Jr,player_points,12.0,180,165,8
Kelly Oubre Jr,player_points_rebounds,16.9,-105,130,3
Kelly Oubre Jr,player_points_rebounds_assists,18.5,-125,-105,1
Kelly Oubre Jr,player_rebounds,4.9,205,125,6
Kevin Durant,player_assists,4.8,155,125,7
Kevin Durant,player_blocks,0.5,-149,130,4
Kevin Durant,player_points,25.1,205,175,7
Kevin Durant,player_points_assists,30.0,105,105,4
Kevin Durant,player_points_rebounds,29.7,-105,115,4
Kevin Durant,player_points_rebounds_assists,35.1,115,125,6
Kevin Durant,player_rebounds,5.2,115,130,7
Kevin Durant,player_steals,0.5,-158,118,1
Keyonte George,player_assists,5.8,205,125,7
Keyonte George,player_blocks,0.5,300,-500,1
Keyonte George,player_points,25.0,200,190,7
Keyonte George,player_points_assists,30.2,-110,120,4
Keyonte George,player_points_rebounds,28.3,100,110,4
Keyonte George,player_points_rebounds_assists,34.5,114,140,6
Keyonte George,player_rebounds,3.6,150,119,7
Kris Dunn,player_assists,3.5,-125,114,6
Kris Dunn,player_blocks,0.5,280,-450,1
Kris Dunn,player_points,8.9,200,190,7
Kris Dunn,player_points_assists,12.5,-110,150,4
Kris Dunn,player_points_rebounds,11.8,-103,145,4
Kris Dunn,player_points_rebounds_assists,16.4,112,118,5
Kris Dunn,player_rebounds,3.4,125,150,7
Kris Dunn,player_steals,1.5,-125,-102,2
Kyle Filipowski,player_assists,1.5,-118,-110,1
Kyle Filipowski,player_points,12.5,-105,-111,5
Kyle Filipowski,player_points_rebounds,20.0,-104,-108,2
Kyle Filipowski,player_points_rebounds_assists,21.5,-125,-105,1
Kyle Filipowski,player_rebounds,7.5,104,-130,5
Lauri Markkanen,player_points,25.5,190,190,1
Lauri Markkanen,player_points_rebounds,33.0,115,120,2
Lauri Markkanen,player_rebounds,7.5,175,125,1
LeBron James,player_assists,6.5,205,125,8
LeBron James,player_blocks,0.5,-115,-110,3
LeBron James,player_points,22.9,185,175,7
LeBron James,player_points_assists,29.0,-105,115,4
LeBron James,player_points_rebounds,29.0,-105,120,4
LeBron James,player_points_rebounds_assists,35.6,120,120,6
LeBron James,player_rebounds,6.4,170,135,7
Luka Doncic,player_assists,8.5,145,150,7
Luka Doncic,player_blocks,0.5,145,-165,3
Luka Doncic,player_points,32.6,200,180,7
Luka Doncic,player_points_assists,41.2,105,105,4
Luka Doncic,player_points_rebounds,39.5,100,110,4
Luka Doncic,player_points_rebounds_assists,48.3,116,115,6
Luka Doncic,player_rebounds,6.9,200,200,8
Luka Doncic,player_steals,1.5,117,-135,3
Luke Kornet,player_assists,1.5,124,-160,3
Luke Kornet,player_points,6.4,180,190,7
Luke Kornet,player_points_assists,7.5,-123,-107,1
Luke Kornet,player_points_rebounds,11.5,-105,145,2
Luke Kornet,player_points_rebounds_assists,13.2,109,-110,4
Luke Kornet,player_rebounds,5.3,125,126,5
Malik Monk,player_points,10.5,-126,100,4
Marcus Smart,player_assists,2.6,190,130,7
Marcus Smart,player_blocks,0.5,240,-350,1
Marcus Smart,player_points,8.6,102,102,6
Marcus Smart,player_points_assists,11.5,-110,150,4
Marcus Smart,player_points_rebounds,12.2,115,115,4
Marcus Smart,player_points_rebounds_assists,15.0,140,150,6
Marcus Smart,player_rebounds,2.5,-148,127,6
Marcus Smart,player_steals,1.5,165,-215,3
Mark Williams,player_assists,0.5,-175,130,1
Mark Williams,player_blocks,1.2,164,165,3
Mark Williams,player_points,10.3,210,155,7
Mark Williams,player_points_assists,10.5,100,-135,1
Mark Williams,player_points_rebounds,18.0,105,115,4
Mark Williams,player_points_rebounds_assists,17.5,-130,-105,1
Mark Williams,player_rebounds,7.7,180,200,7
Matas Buzelis,player_assists,1.5,-140,120,3
Matas Buzelis,player_blocks,1.5,136,-125,3
Matas Buzelis,player_points,13.6,185,205,8
Matas Buzelis,player_points_assists,15.5,-130,100,2
Matas Buzelis,player_points_rebounds,18.5,110,110,4
Matas Buzelis,player_points_rebounds_assists,20.5,-112,-110,3
Matas Buzelis,player_rebounds,4.5,175,170,7
Maxime Raynaud,player_assists,0.5,-190,140,1
Maxime Raynaud,player_blocks,0.5,135,-190,1
Maxime Raynaud,player_points,7.9,160,190,6
Maxime Raynaud,player_points_assists,8.5,-110,-120,1
Maxime Raynaud,player_points_rebounds,13.8,105,125,4
Maxime Raynaud,player_points_rebounds_assists,14.5,-118,-110,1
Maxime Raynaud,player_rebounds,5.5,130,200,6
Mike Conley,player_assists,2.5,-150,125,3
Mike Conley,player_points,4.5,-125,-105,1
Mike Conley,player_points_rebounds_assists,9.5,-110,-120,1
Mike Conley,player_rebounds,1.5,-120,-110,1
Moses Moody,player_assists,1.5,-145,135,4
Moses Moody,player_blocks,0.5,-145,105,1
Moses Moody,player_points,12.1,185,165,7
Moses Moody,player_points_assists,14.0,-105,-118,2
Moses Moody,player_points_rebounds,15.0,-110,140,4
Moses Moody,player_points_rebounds_assists,17.5,-105,-114,3
Moses Moody,player_rebounds,3.5,180,200,7
Naz Reid,player_assists,2.5,107,-130,4
Naz Reid,player_points,15.0,210,165,7
Naz Reid,player_points_assists,17.5,-104,-112,2
Naz Reid,player_points_rebounds,20.7,-110,130,3
Naz Reid,player_points_rebounds_assists,24.0,100,-105,4
Naz Reid,player_rebounds,6.5,165,145,8
Nicolas Batum,player_assists,0.5,-220,165,1
Nicolas Batum,player_points,4.5,-126,104,4
Nicolas Batum,player_points_rebounds,7.5,-116,-102,2
Nicolas Batum,player_points_rebounds_assists,8.5,-123,100,2
Nicolas Batum,player_rebounds,2.5,-139,120,5
Nikola Vucevic,player_assists,3.4,112,175,7
Nikola Vucevic,player_blocks,0.5,-130,-110,1
Nikola Vucevic,player_points,16.8,200,205,7
Nikola Vucevic,player_points_assists,19.7,-105,125,4
Nikola Vucevic,player_points_rebounds,25.5,100,115,4
Nikola Vucevic,player_points_rebounds_assists,28.7,120,145,7
Nikola Vucevic,player_rebounds,8.7,205,160,8
Norman Powell,player_assists,2.5,-114,100,5
Norman Powell,player_blocks,0.5,260,-400,1
Norman Powell,player_points,24.0,210,180,7
Norman Powell,player_points_assists,26.5,-105,120,3
Norman Powell,player_points_rebounds,27.5,105,105,4
Norman Powell,player_points_rebounds_assists,30.5,120,125,5
Norman Powell,player_rebounds,3.5,205,170,7
Norman Powell,player_steals,1.5,175,-225,2
Ochai Agbaji,player_assists,0.5,-185,135,1
Ochai Agbaji,player_blocks,0.5,195,-285,1
Ochai Agbaji,player_points,6.6,160,140,7
Ochai Agbaji,player_points_assists,7.5,-135,100,1
Ochai Agbaji,player_points_rebounds,10.2,115,125,4
Ochai Agbaji,player_points_rebounds_assists,11.5,103,-110,2
Ochai Agbaji,player_rebounds,3.5,215,165,7
Oso Ighodaro,player_assists,1.5,125,-165,1
Oso Ighodaro,player_points,4.5,-110,-118,1
Oso Ighodaro,player_points_rebounds_assists,10.5,-150,110,1
Paul George,player_assists,3.6,155,126,8
Paul George,player_blocks,0.5,175,-250,1
Paul George,player_points,17.0,200,165,7
Paul George,player_points_assists,20.5,100,120,4
Paul George,player_points_rebounds,21.5,-105,125,4
Paul George,player_points_rebounds_assists,25.7,115,145,6
Paul George,player_rebounds,4.8,125,126,8
Pelle Larsson,player_assists,3.2,132,175,7
Pelle Larsson,player_blocks,0.5,270,-400,1
Pelle Larsson,player_points,11.6,185,165,7
Pelle Larsson,player_points_assists,14.5,100,130,4
Pelle Larsson,player_points_rebounds,14.5,100,130,4
Pelle Larsson,player_points_rebounds_assists,18.2,135,140,5
Pelle Larsson,player_rebounds,3.4,120,150,7
Peyton Watson,player_assists,2.5,116,-149,3
Peyton Watson,player_points,18.8,190,200,6
Peyton Watson,player_points_assists,21.5,-104,-126,1
Peyton Watson,player_points_rebounds,24.5,-110,125,3
Peyton Watson,player_points_rebounds_assists,26.5,-118,-110,2
Peyton Watson,player_rebounds,5.9,200,115,6
Peyton Watson,player_steals,1.5,170,-171,3
Precious Achiuwa,player_assists,0.5,-175,130,1
Precious Achiuwa,player_blocks,0.5,-155,110,1
Precious Achiuwa,player_points,8.4,175,160,6
Precious Achiuwa,player_points_assists,8.5,-115,-118,1
Precious Achiuwa,player_points_rebounds,13.8,-105,140,4
Precious Achiuwa,player_points_rebounds_assists,15.0,105,-125,2
Precious Achiuwa,player_rebounds,5.5,140,185,6
Quentin Grimes,player_assists,2.6,130,140,6
Quentin Grimes,player_points,11.9,200,205,7
Quentin Grimes,player_points_assists,14.9,110,120,3
Quentin Grimes,player_points_rebounds,15.1,105,125,3
Quentin Grimes,player_points_rebounds_assists,18.2,135,165,5
Quentin Grimes,player_rebounds,3.3,180,200,7
Quinten Post,player_assists,1.5,-136,125,4
Quinten Post,player_blocks,0.5,-115,-120,1
Quinten Post,player_points,9.3,165,165,7
Quinten Post,player_points_assists,11.5,100,-115,2
Quinten Post,player_points_rebounds,14.5,110,115,4
Quinten Post,player_points_rebounds_assists,16.5,103,-105,3
Quinten Post,player_rebounds,4.8,140,105,7
Reed Sheppard,player_assists,2.6,215,-115,7
Reed Sheppard,player_points,9.9,102,100,6
Reed Sheppard,player_points_assists,12.5,105,130,2
Reed Sheppard,player_points_rebounds,12.5,-101,-130,1
Reed Sheppard,player_points_rebounds_assists,14.5,-103,100,4
Reed Sheppard,player_rebounds,1.5,-152,140,4
Royce O'Neale,player_assists,2.5,-120,101,4
Royce O'Neale,player_blocks,0.5,210,-300,1
Royce O'Neale,player_points,8.6,170,170,7
Royce O'Neale,player_points_assists,11.0,100,102,2
Royce O'Neale,player_points_rebounds,13.0,100,145,4
Royce O'Neale,player_points_rebounds_assists,15.5,-128,100,3
Royce O'Neale,player_rebounds,4.6,130,110,7
Rudy Gobert,player_assists,1.5,-130,-105,1
Rudy Gobert,player_blocks,1.5,108,-127,3
Rudy Gobert,player_points,11.4,200,210,7
Rudy Gobert,player_points_assists,12.5,-110,-118,1
Rudy Gobert,player_points_rebounds,23.2,-103,120,4
Rudy Gobert,player_points_rebounds_assists,24.5,-114,-104,3
Rudy Gobert,player_rebounds,12.2,185,140,7
Rui Hachimura,player_assists,0.5,120,-160,1
Rui Hachimura,player_points,8.5,116,-105,6
Rui Hachimura,player_points_rebounds_assists,11.0,-108,100,2
Rui Hachimura,player_rebounds,2.5,100,-121,4
Russell Westbrook,player_assists,7.1,180,130,7
Russell Westbrook,player_blocks,0.5,325,-550,1
Russell Westbrook,player_points,15.8,210,200,7
Russell Westbrook,player_points_assists,22.5,-102,120,4
Russell Westbrook,player_points_rebounds,20.5,-105,125,4
Russell Westbrook,player_points_rebounds_assists,28.3,125,130,6
Russell Westbrook,player_rebounds,5.5,175,145,7
Russell Westbrook,player_steals,1.5,150,-168,2
Sandro Mamukelashvili,player_assists,2.0,120,135,2
Sandro Mamukelashvili,player_blocks,0.5,100,-140,1
Sandro Mamukelashvili,player_points,13.0,200,190,7
Sandro Mamukelashvili,player_points_assists,14.5,-120,-110,1
Sandro Mamukelashvili,player_points_rebounds,20.2,105,115,4
Sandro Mamukelashvili,player_points_rebounds_assists,22.5,-112,-115,2
Sandro Mamukelashvili,player_rebounds,7.3,175,125,7
Scottie Barnes,player_assists,5.5,170,165,8
Scottie Barnes,player_blocks,0.5,-210,150,1
Scottie Barnes,player_points,20.5,210,210,8
Scottie Barnes,player_points_assists,25.7,-102,120,4
Scottie Barnes,player_points_rebounds,29.0,100,110,4
Scottie Barnes,player_points_rebounds_assists,35.0,120,125,6
Scottie Barnes,player_rebounds,9.2,160,130,8
Scottie Barnes,player_steals,1.5,178,-214,2
Simone Fontecchio,player_assists,1.5,-105,-130,1
Simone Fontecchio,player_points,7.3,102,100,5
Simone Fontecchio,player_points_rebounds_assists,12.5,100,-135,1
Simone Fontecchio,player_rebounds,3.2,130,125,4
Stephen Curry,player_assists,5.8,205,125,7
Stephen Curry,player_blocks,0.5,145,-200,1
Stephen Curry,player_points,28.6,205,200,7
Stephen Curry,player_points_assists,34.0,-105,115,4
Stephen Curry,player_points_rebounds,32.3,-102,115,4
Stephen Curry,player_points_rebounds_assists,38.4,105,135,6
Stephen Curry,player_rebounds,3.8,125,125,7
Stephon Castle,player_assists,6.4,150,170,6
Stephon Castle,player_blocks,0.5,320,-525,1
Stephon Castle,player_points,15.4,185,185,7
Stephon Castle,player_points_assists,21.7,-105,125,4
Stephon Castle,player_points_rebounds,19.3,105,115,4
Stephon Castle,player_points_rebounds_assists,26.2,125,130,6
Stephon Castle,player_rebounds,3.9,126,126,7
Stephon Castle,player_steals,0.5,-220,171,2
Svi Mykhailiuk,player_assists,2.0,164,105,2
Svi Mykhailiuk,player_blocks,0.5,525,-1100,1
Svi Mykhailiuk,player_points,8.5,-113,-105,5
Svi Mykhailiuk,player_points_assists,10.5,-120,-110,1
Svi Mykhailiuk,player_points_rebounds,11.5,-118,-115,1
Svi Mykhailiuk,player_points_rebounds_assists,13.5,-105,-118,2
Svi Mykhailiuk,player_rebounds,2.5,-120,110,2
Tari Eason,player_assists,1.5,140,-174,3
Tari Eason,player_blocks,0.5,130,-175,1
Tari Eason,player_points,10.2,165,215,7
Tari Eason,player_points_assists,11.5,-110,-110,2
Tari Eason,player_points_rebounds,15.5,105,125,4
Tari Eason,player_points_rebounds_assists,17.5,100,-128,3
Tari Eason,player_rebounds,5.5,165,160,7
Tari Eason,player_steals,1.5,148,-179,3
Taylor Hendricks,player_assists,0.5,-110,-120,1
Taylor Hendricks,player_points,5.5,-115,-115,1
Taylor Hendricks,player_points_rebounds_assists,10.5,-115,-115,1
Taylor Hendricks,player_rebounds,4.5,120,-155,1
Tim Hardaway Jr,player_assists,1.5,130,-175,1
Tim Hardaway Jr,player_points,14.4,170,210,7
Tim Hardaway Jr,player_points_rebounds,16.9,-106,135,3
Tim Hardaway Jr,player_points_rebounds_assists,19.0,106,-110,2
Tim Hardaway Jr,player_rebounds,2.6,165,105,6
Tre Jones,player_assists,4.5,210,155,5
Tre Jones,player_points,8.9,175,160,5
Tre Jones,player_points_assists,13.9,115,115,3
Tre Jones,player_points_rebounds_assists,16.5,-110,-108,2
Tre Jones,player_rebounds,2.0,118,140,2
Tyrese Maxey,player_assists,6.5,150,170,7
Tyrese Maxey,player_blocks,0.5,-118,-118,1
Tyrese Maxey,player_points,29.3,185,175,7
Tyrese Maxey,player_points_assists,36.3,105,105,4
Tyrese Maxey,player_points_rebounds,32.8,-105,120,4
Tyrese Maxey,player_points_rebounds_assists,39.3,110,135,6
Tyrese Maxey,player_rebounds,3.6,165,-104,7
Tyrese Maxey,player_steals,1.5,-130,110,2
VJ Edgecombe,player_assists,4.5,190,170,7
VJ Edgecombe,player_blocks,0.5,160,-225,1
VJ Edgecombe,player_points,15.5,175,190,7
VJ Edgecombe,player_points_assists,20.0,-105,125,4
VJ Edgecombe,player_points_rebounds,20.0,-110,130,4
VJ Edgecombe,player_points_rebounds_assists,24.8,115,145,6
VJ Edgecombe,player_rebounds,4.9,130,122,6
VJ Edgecombe,player_steals,1.5,115,-132,2
Victor Wembanyama,player_assists,2.2,145,170,6
Victor Wembanyama,player_blocks,2.3,120,175,4
Victor Wembanyama,player_points,23.3,200,200,7
Victor Wembanyama,player_points_assists,25.3,105,105,4
Victor Wembanyama,player_points_rebounds,32.5,100,110,4
Victor Wembanyama,player_points_rebounds_assists,34.6,110,130,5
Victor Wembanyama,player_rebounds,9.3,165,200,7
Victor Wembanyama,player_steals,0.5,-192,150,3
Walter Clayton Jr.,player_assists,3.9,136,123,5
Walter Clayton Jr.,player_points,10.7,-105,-115,5
Walter Clayton Jr.,player_points_assists,14.5,-117,-108,2
Walter Clayton Jr.,player_points_rebounds,13.5,-103,-128,1
Walter Clayton Jr.,player_points_rebounds_assists,17.8,-110,-113,4
Walter Clayton Jr.,player_rebounds,2.5,-113,-109,5
Will Richard,player_assists,2.2,143,135,4
Will Richard,player_blocks,0.5,250,-375,1
Will Richard,player_points,8.3,-106,105,5
Will Richard,player_points_assists,10.5,100,-107,2
Will Richard,player_points_rebounds,11.8,-102,-106,3
Will Richard,player_points_rebounds_assists,14.2,-102,-105,3
Will Richard,player_rebounds,3.5,120,-144,4
Zach LaVine,player_assists,2.2,135,165,4
Zach LaVine,player_blocks,0.5,210,-300,1
Zach LaVine,player_points,19.9,190,185,7
Zach LaVine,player_points_assists,21.9,-108,130,3
Zach LaVine,player_points_rebounds,22.9,-105,120,3
Zach LaVine,player_points_rebounds_assists,25.5,125,130,6
Zach LaVine,player_rebounds,3.2,140,145,7
